type,fscore,precision,recall,accuracy,meanwinnings,model,iteration,iterationnum,rows,cols,kfold_splits
A: Train,0.7669688801764273,0.6220190779014309,1.0,0.6220190779014309,0.0,Predict Red,A: Base Model,0,3355,159,10
B: Test,0.7787481804949054,0.6376638855780691,1.0,0.6376638855780691,0.0,Predict Red,A: Base Model,0,3355,159,10
C: Cross-Validation,0.7698055690480383,0.6259141791044777,1.0,0.6259141791044777,0.0,Predict Red,A: Base Model,0,3355,159,10
A: Train,0.7674931129476584,0.6745762711864407,0.8900958466453675,0.6645468998410174,0.0,Logistic Regression,A: Base Model,0,3355,159,10
B: Test,0.7473769168684422,0.6576704545454546,0.8654205607476636,0.6269368295589988,0.0,Logistic Regression,A: Base Model,0,3355,159,10
C: Cross-Validation,0.7401606533334457,0.6560529366610938,0.8499295506256603,0.6274191542288557,0.0,Logistic Regression,A: Base Model,0,3355,159,10
A: Train,0.7822248381400824,0.7250409165302782,0.8492012779552716,0.7058823529411765,0.0,ADA Booster,A: Base Model,0,3355,159,10
B: Test,0.7183958151700087,0.673202614379085,0.7700934579439253,0.6150178784266984,0.0,ADA Booster,A: Base Model,0,3355,159,10
C: Cross-Validation,0.7087340556536883,0.6562303610215425,0.7731929867282852,0.6041799928926794,0.0,ADA Booster,A: Base Model,0,3355,159,10
A: Train,0.8225080385852089,0.827831715210356,0.8172523961661342,0.78060413354531,0.0,Decision Tree,A: Base Model,0,3355,159,10
B: Test,0.6374269005847953,0.6659877800407332,0.611214953271028,0.5566150178784267,0.0,Decision Tree,A: Base Model,0,3355,159,10
C: Cross-Validation,0.6631516554763058,0.6529508230477138,0.6767057406542586,0.5710660980810234,0.0,Decision Tree,A: Base Model,0,3355,159,10
A: Train,0.7669688801764273,0.6220190779014309,1.0,0.6220190779014309,0.0,Random Forest,A: Base Model,0,3355,159,10
B: Test,0.7787481804949054,0.6376638855780691,1.0,0.6376638855780691,0.0,Random Forest,A: Base Model,0,3355,159,10
C: Cross-Validation,0.7696887424483039,0.6259372778962332,1.0,0.6259372778962332,0.0,Random Forest,A: Base Model,0,3355,159,10
A: Train,0.7687038988408851,0.653966831017481,0.9322683706070287,0.651033386327504,0.0,SVC,A: Base Model,0,3355,159,10
B: Test,0.754803996925442,0.6409921671018277,0.9177570093457944,0.6197854588796186,0.0,SVC,A: Base Model,0,3355,159,10
C: Cross-Validation,0.7501256822372973,0.6340661134772543,0.9211129349327623,0.6163743781094528,0.0,SVC,A: Base Model,0,3355,159,10
A: Train,0.8100256337225863,0.7307297019527236,0.9086261980830671,0.7348966613672496,0.0,Voting Classifier,A: Base Model,0,3355,159,10
B: Test,0.7414225941422595,0.6712121212121213,0.8280373831775701,0.6317044100119189,0.0,Voting Classifier,A: Base Model,0,3355,159,10
C: Cross-Validation,0.7340069393252874,0.6549522279024333,0.8355488325392804,0.6214596659559346,0.0,Voting Classifier,A: Base Model,0,3355,159,10
A: Train,0.8037246667883878,0.6718559218559218,1.0,0.6718559218559218,0.0,Predict Red,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
B: Test,0.7993402968664102,0.6657509157509157,1.0,0.6657509157509157,0.0,Predict Red,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
C: Cross-Validation,0.8025040260890991,0.6703236201792875,1.0,0.6703236201792875,0.0,Predict Red,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
A: Train,0.8044382801664355,0.7132817990161631,0.9223080417991822,0.6987179487179487,0.0,Logistic Regression,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
B: Test,0.7801672640382318,0.689545934530095,0.8982118294360385,0.663003663003663,0.0,Logistic Regression,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
C: Cross-Validation,0.7827464679257431,0.6953277840295871,0.895938228350151,0.6673493166502216,0.0,Logistic Regression,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
A: Train,0.8080514629591202,0.7436974789915967,0.8845979100408905,0.7176434676434676,0.0,ADA Booster,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
B: Test,0.7679900744416874,0.6994350282485876,0.8514442916093535,0.6575091575091575,0.0,ADA Booster,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
C: Cross-Validation,0.7670041234140836,0.7063309084441363,0.8393370314850059,0.6586557638611887,0.0,ADA Booster,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
A: Train,0.8419142662735315,0.8405797101449275,0.8432530667878237,0.7872405372405372,0.0,Decision Tree,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
B: Test,0.6991869918699187,0.6889185580774366,0.7097661623108665,0.5934065934065934,0.0,Decision Tree,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
C: Cross-Validation,0.7239643081211499,0.6994157856050393,0.7512779118421161,0.6165368547015724,0.0,Decision Tree,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
A: Train,0.8037246667883878,0.6718559218559218,1.0,0.6718559218559218,0.0,Random Forest,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
B: Test,0.7993402968664102,0.6657509157509157,1.0,0.6657509157509157,0.0,Random Forest,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
C: Cross-Validation,0.8024563984696697,0.6703335922574686,1.0,0.6703335922574686,0.0,Random Forest,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
A: Train,0.8017241379310345,0.6822966507177034,0.971830985915493,0.6770451770451771,0.0,SVC,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
B: Test,0.7893544733861834,0.670837343599615,0.9587345254470426,0.6593406593406593,0.0,SVC,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
C: Cross-Validation,0.7905371055404594,0.6698333730478223,0.9653829289280781,0.6575053009468226,0.0,SVC,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
A: Train,0.83302826926988,0.7540500736377025,0.9304861426624261,0.7493894993894994,0.0,Voting Classifier,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
B: Test,0.7821363910681954,0.6967741935483871,0.8913342503438789,0.6694139194139194,0.0,Voting Classifier,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
C: Cross-Validation,0.7812856089962887,0.6989627506900632,0.8864938167451208,0.6678148552474125,0.0,Voting Classifier,"B: Fill NAs by KMeans, Weight Class",1,4368,160,10
A: Train,0.7935509241053874,0.6577574967405476,1.0,0.6577574967405476,0.036734914397738364,Predict Red,C: Add Odds,2,4091,161,10
B: Test,0.8021077283372365,0.6695992179863147,1.0,0.6695992179863147,0.058760109561437394,Predict Red,C: Add Odds,2,4091,161,10
C: Cross-Validation,0.7955841208853409,0.6607167988550302,1.0,0.6607167988550302,0.04224063257624153,Predict Red,C: Add Odds,2,4091,161,10
A: Train,0.6941634241245136,0.7283614589003811,0.6630327056491576,0.6157105606258149,-0.12824648646785497,Predict Higher Odds,C: Add Odds,2,4091,161,10
B: Test,0.6829652996845426,0.7427101200686106,0.6321167883211679,0.6070381231671554,-0.1361712194206935,Predict Higher Odds,C: Add Odds,2,4091,161,10
C: Cross-Validation,0.6911471319336442,0.7319392866820302,0.6552235227510292,0.6135404615659847,-0.13023161558829188,Predict Higher Odds,C: Add Odds,2,4091,161,10
A: Train,0.7966586062870961,0.7159225602528645,0.8979187314172448,0.6985006518904824,0.06237634057976886,Logistic Regression,C: Add Odds,2,4091,161,10
B: Test,0.8088139987038238,0.7272727272727273,0.910948905109489,0.7116324535679375,0.09110690501722478,Logistic Regression,C: Add Odds,2,4091,161,10
C: Cross-Validation,0.7866977947689704,0.7077833043121899,0.8855240369941664,0.6829572425308605,0.03508282954704361,Logistic Regression,C: Add Odds,2,4091,161,10
A: Train,0.8098102730217491,0.7595486111111112,0.867195242814668,0.7320730117340287,0.14422016549098862,ADA Booster,C: Add Odds,2,4091,161,10
B: Test,0.7711340206185567,0.7285714285714285,0.8189781021897811,0.6744868035190615,0.03144862423220203,ADA Booster,C: Add Odds,2,4091,161,10
C: Cross-Validation,0.7617985212706081,0.7133451149614128,0.8175824995463679,0.6629125171447314,0.010308468303668045,ADA Booster,C: Add Odds,2,4091,161,10
A: Train,0.8412621359223301,0.8244529019980971,0.8587710604558969,0.7868318122555411,0.3044930101933694,Decision Tree,C: Add Odds,2,4091,161,10
B: Test,0.7292263610315185,0.7158931082981715,0.743065693430657,0.6304985337243402,-0.002358588891580176,Decision Tree,C: Add Odds,2,4091,161,10
C: Cross-Validation,0.7214754675257712,0.703994729773284,0.7411678873782531,0.6220967261017353,-0.03728869746851948,Decision Tree,C: Add Odds,2,4091,161,10
A: Train,0.7935509241053874,0.6577574967405476,1.0,0.6577574967405476,0.036734914397738364,Random Forest,C: Add Odds,2,4091,161,10
B: Test,0.8021077283372365,0.6695992179863147,1.0,0.6695992179863147,0.058760109561437394,Random Forest,C: Add Odds,2,4091,161,10
C: Cross-Validation,0.7955780136341228,0.6607209732244022,1.0,0.6607209732244022,0.04224688814058801,Random Forest,C: Add Odds,2,4091,161,10
A: Train,0.7959535083943177,0.7035768645357686,0.9162537165510406,0.6910039113428944,0.06918832016741287,SVC,C: Add Odds,2,4091,161,10
B: Test,0.800256904303147,0.7144495412844036,0.9094890510948905,0.6959921798631477,0.07727911159240086,SVC,C: Add Odds,2,4091,161,10
C: Cross-Validation,0.7848828068746266,0.689575331236378,0.9118632294245584,0.670246884131433,0.022548479900489218,SVC,C: Add Odds,2,4091,161,10
A: Train,0.8281601439496176,0.7582372322899505,0.9122893954410307,0.7509778357235984,0.17345088762142538,Voting Classifier,C: Add Odds,2,4091,161,10
B: Test,0.7899271040424122,0.7233009708737864,0.8700729927007299,0.6901270772238515,0.0548635945089051,Voting Classifier,C: Add Odds,2,4091,161,10
C: Cross-Validation,0.7768606303694593,0.7099338303524197,0.8583352068047658,0.6744069413799273,0.018683770836050335,Voting Classifier,C: Add Odds,2,4091,161,10
A: Train,0.7970986081160556,0.6626466753585397,1.0,0.6626466753585397,0.03973215951078973,Predict Red,D: Grid Seach Param. Tuning,3,4091,161,10
B: Test,0.7914943886591849,0.6549364613880743,1.0,0.6549364613880743,0.04977130408065382,Predict Red,D: Grid Seach Param. Tuning,3,4091,161,10
C: Cross-Validation,0.7955842278162899,0.6607203768859204,1.0,0.6607203768859204,0.04223545379762354,Predict Red,D: Grid Seach Param. Tuning,3,4091,161,10
A: Train,0.6912873862158647,0.7334437086092715,0.6537137235612396,0.613102998696219,-0.13257404281634627,Predict Higher Odds,D: Grid Seach Param. Tuning,3,4091,161,10
B: Test,0.6917057902973396,0.7269736842105263,0.6597014925373135,0.6148582600195504,-0.12319278063557977,Predict Higher Odds,D: Grid Seach Param. Tuning,3,4091,161,10
C: Cross-Validation,0.6906015566412641,0.7314888068910943,0.65468015901834,0.6135458286123203,-0.13022225868797144,Predict Higher Odds,D: Grid Seach Param. Tuning,3,4091,161,10
A: Train,0.8039387308533917,0.7240835632636973,0.9035907525823905,0.7079530638852672,0.07843376164943634,Logistic Regression,D: Grid Seach Param. Tuning,3,4091,161,10
B: Test,0.7768268597761685,0.6949352179034158,0.8805970149253731,0.6686217008797654,0.02428769348828221,Logistic Regression,D: Grid Seach Param. Tuning,3,4091,161,10
C: Cross-Validation,0.7837858567462277,0.7070865409287546,0.8799830810285496,0.6800196791698968,0.03005284910477825,Logistic Regression,D: Grid Seach Param. Tuning,3,4091,161,10
A: Train,0.7958956056212357,0.7281632653061224,0.8775209050664043,0.7017601043024772,0.0456330606597937,ADA Booster,D: Grid Seach Param. Tuning,3,4091,161,10
B: Test,0.7746766507828455,0.7121401752190237,0.8492537313432836,0.6764418377321603,0.026815065000545226,ADA Booster,D: Grid Seach Param. Tuning,3,4091,161,10
C: Cross-Validation,0.7832682135925426,0.7067866218124857,0.8790678226568399,0.6792998986224582,0.020062828970250763,ADA Booster,D: Grid Seach Param. Tuning,3,4091,161,10
A: Train,0.7970986081160556,0.6626466753585397,1.0,0.6626466753585397,0.03973215951078973,Decision Tree,D: Grid Seach Param. Tuning,3,4091,161,10
B: Test,0.7914943886591849,0.6549364613880743,1.0,0.6549364613880743,0.04977130408065382,Decision Tree,D: Grid Seach Param. Tuning,3,4091,161,10
C: Cross-Validation,0.792879974175302,0.6694662136284456,0.9756626034444196,0.6641385890631523,0.03069833545342098,Decision Tree,D: Grid Seach Param. Tuning,3,4091,161,10
A: Train,0.8383434937986126,0.7320117474302497,0.9808165272995573,0.749348109517601,0.1829769267556896,Random Forest,D: Grid Seach Param. Tuning,3,4091,161,10
B: Test,0.7822832189644416,0.6720257234726688,0.935820895522388,0.6588465298142717,0.03219593951672091,Random Forest,D: Grid Seach Param. Tuning,3,4091,161,10
C: Cross-Validation,0.7891855434399229,0.6747742390704193,0.951037314355891,0.6648673146878167,0.03762503842272105,Random Forest,D: Grid Seach Param. Tuning,3,4091,161,10
A: Train,0.7680690399137001,0.6840891621829363,0.8755533694048204,0.6496088657105606,-0.024314917122004183,SVC,D: Grid Seach Param. Tuning,3,4091,161,10
B: Test,0.7828947368421053,0.7,0.8880597014925373,0.6774193548387096,0.05205309475708639,SVC,D: Grid Seach Param. Tuning,3,4091,161,10
C: Cross-Validation,0.7809019044100837,0.6981207079587224,0.8870783903533843,0.671713280457988,0.023317358416775406,SVC,D: Grid Seach Param. Tuning,3,4091,161,10
A: Train,0.815335463258786,0.71900826446281,0.94146581406788,0.7174054758800521,0.09890682451272292,Voting Classifier,D: Grid Seach Param. Tuning,3,4091,161,10
B: Test,0.7830006439150033,0.6885617214043035,0.9074626865671642,0.6705767350928641,0.034126110237273036,Voting Classifier,D: Grid Seach Param. Tuning,3,4091,161,10
C: Cross-Validation,0.7905402207455893,0.6980128905825295,0.9131436537063629,0.6807692766414217,0.0285060440074107,Voting Classifier,D: Grid Seach Param. Tuning,3,4091,161,10
